====================================================================================================
프로젝트 목록 (2025~2026년 업무에서 추출)
총 5765개
====================================================================================================

1.   
2.   금호타이어 광주공장 방문
4556. 인감증명서 발급 : 서초 등기소 ;2and2; 주민센터
4557. 인감증명서 발급 ;3lt3;외근;3gt3; 서초등기소
4558. 인공지능 직업교육센터 신축 
4559. 인권교육원 증축 및 리모델링
4560. 인덕원 더리브 디하우트(양수열) : EasyView CS
4561. 인도 주행시험장 건설 프로젝트 Web SCADA 구축
4562. 인사명부 수정 完
4563. 인성제약 EasyMES
4564. 인창초등학교 관급자재 
4565. 인천 미추홀도서관
4566. 인천 미추홀도서관 시스템 업데이트
4567. 인천 서구청:마전동  행정복지센터 신축공사
4568. 인천 석남체육공원 자동제어
4569. 인천 혁신육아복합센터 건립공사
4570. 인천,부천공장 직생관련 : 송화연
4571. 인천검단 AA-21BL 아파트 건설공사 7공구
4572. 인천검단 AA-21BL 옥외 기계설비공사 
4573. 인천공장 실사 자재  체크
4574. 인천공항  통합시설관리시스템 구축사업
4575. 인천공항 CFMS
4576. 인천공항 통합관리시스템 구축사업
4577. 인천공항공사: 통합시설관리시스템 구축 사업 제안
4578. 인천공항공사: 통합시설관리시스템 구축사업
4579. 인천관역시 서구 : 마전동 행정복지센터 신축공사관급자재
4580. 인천관역시 서구 : 마전동 행정복지센터 신축공사관급자재(기계) - 빌딩자동제어장치
4581. 인천광역시 강화군:CCTV통합관제센터 신축 관급(자동제어시스템)
4582. 인천광역시 서구 : 마전동 행정복지센터
4583. 인천광역시 서구 : 마전동 행정복지센터 자동제어 BEMS
4584. 인천광역시 연수구 : 송도국제도시도서관
4585. 인천광역시 연수구 : 송도국제도시도서관:송도국제도시도서관 건립 전기공사 관급자재
4586. 인천광역시 종합건설본부 : 석남체육공원 공원조성 및 지하주차장
4587. 인천광역시 종합건설본부 :석남체육공원 공원조성 및 지하주차장
4588. 인천국제공항 화물기정비시설 BEMS 및 자동제어
4589. 인천국제공항 화물기정비시설 전기공사 조명제어
4590. 인천종합건설본부 : 석남체육공원
4591. 인천해양경찰청 특수기록관 자동제어
4592. 인청광역시 강화군청:CCTV 통합관제센터 신축 관급(자동제어)
4593. 인타임정보
4594. 인타임정보 : AS지원
4595. 인타임정보 : DB손해보험 통합SI,재난관리시스템
4596. 인타임정보 : 마곡산업지구 D40-2 연구시설  SI
4597. 인타임정보 : 인천화물정비시설
4598. 인타임정보(김재환) : EasyEMS 기술문의
4599. 인타임정보(김재환) : FMS, BEMS 교육
4600. 인텍시스템(송준교대표) - HMI 영업
4601. 인화전력: 동화권지사 전기방식 IOT 모니터링구축
4602. 일괄 연차
4603. 일렉콤 : 충북 음성 천연가스 발전소 행정동 자동제어
4604. 일렉콤(박경록) : EasyView3.5 드라이버 개발
4605. 일렉콤: 음성천연가스발전소
4606. 일산 레이킨스몰 조명제어
4607. 일산시청: 양일중학교 교실 증축공사
4608. 일원 1동 복합문화센터
4609. 일원1동 복합문화센터
4610. 일원1동 복합문화센터 신축공사 : 조수완
4611. 일원1동 복합문화센터 제로에너지
4612. 일학습 11월 전담자 수당 지급
4613. 일학습병행제 : 김낙영
4614. 일학습병행제 : 김영욱, 이효준
4615. 일학습병행제 : 김영욱, 이효준 
4616. 일학습병행제 : 김영욱,이효준
4617. 일학습병행제 : 이효준
4618. 임실문예담터 신축공사 관급자재 
4619. 임하댐(박동복) : SmartTM2.1 CS
4620. 입사
4621. 입사 준비
4622. 입사예정
4623. 입찰
4624. 입찰 업무 : 물품, 공사, 용역 정보검색/정리
4625. 입찰 적격심사 서류 작성 인수인계
4626. 입찰 정보 및 투찰
4627. 입찰관련 : 김대연
4628. 입찰관련 : 민경태 
4629. 입찰및 발주현황 조사
4630. 입찰업무
4631. 입찰업무 진행
4632. 입찰참가 신청서 2건 제출
4633. 입찰참가승낙서 3건 제출
4634. 입찰참가신청
4635. 입찰참가신청 1건
4636. 입찰참가신청 ;2and2; 투찰 1건
4637. 입찰참가신청서 1건 제출
4638. 입찰참가신청서 발송
4639. 입찰참가신청서 작성 후 팩스 발송
4640. 입찰참가신청서 제출
4641. 입찰참가자격 1순위 대상자 서류 우편 발송
4642. 입찰참가자격 1순위 대상자 서류 준비
4643. 자동제어 계통도 확인
4644. 자동제어 전시회 관련 TF팀 미팅
4645. 자동제어공업협동조합(이상철) : 취임승락서외 
4646. 자동제어설비관리사 실무교육
4647. 자동차보험 갱신 (벤츠) : KB손해보험 가입관련
4648. 자료조사
4649. 자료준비
4650. 자문서비스 투찰 및 결과확인
4651. 자문업체 공고 투찰 진행 18건
4652. 자문업체 공고 투찰 진행 3건
4653. 자문업체 공고 투찰 진행 7건
4654. 자문업체 공고 투찰 진행 9건
4655. 자문업체(공사) 공고 투찰 진행
4656. 자문업체(공사) 공고 투찰 진행 10건
4657. 자문업체(공사) 공고 투찰 진행 11건
4658. 자문업체(공사) 공고 투찰 진행 12건
4659. 자문업체(공사) 공고 투찰 진행 13건
4660. 자문업체(공사) 공고 투찰 진행 15건
4661. 자문업체(공사) 공고 투찰 진행 16건
4662. 자문업체(공사) 공고 투찰 진행 1건
4663. 자문업체(공사) 공고 투찰 진행 3건
4664. 자문업체(공사) 공고 투찰 진행 4건
4665. 자문업체(공사) 공고 투찰 진행 6건
4666. 자문업체(공사) 공고 투찰 진행 7건
4667. 자문업체(공사) 공고 투찰 진행 9건
4668. 자바 Report 프로그램 세팅 지원
4669. 자사 제품 개발 회의 참석
4670. 자양 12구역 호반 써밋 신축공사
4671. 자이S;2and2;D FMS제안
4672. 자이S;2and2;D 민간공동주택 제로에너지건축물 인증 의무화 (2025년 6월 30일 부터)
4673. 자재승인도서(구)청사부지 현장 (전력,조명)
4674. 작계예비군훈련
4675. 잔웅테크 : 충북대 
4676. 장계면 행정복지센터 신축사업 관급자재 구입 
4677. 장곡 청소년복합센터 건립공사 관급자재(자동제어)
4678. 장곡청소년복합센터 건립공사 자동제어 
4679. 장례문화사업소 자동제어시스템 
4680. 장목예술중학교 : 기숙사,실용음악 개인연습실
4681. 장수 지역 특화 임대형 스마트팜 지원센터 
4682. 장수 지역특화 임대형 스마트팜 지원센터
4683. 장수군 와룡 자연휴양림 복합산막 신축공사
4684. 장수군청 : 장수군 와룡 자연휴양림 
4685. 장수군청 : 장수군 와룡 자연휴양림 복합산막 신축
4686. 장수군청 : 장수군 와룡 자연휴양림 복합산막 신축공사
4687. 장수군청 : 장수군 와룡 자연휴양림 복합산막신축공사
4688. 장수군청 : 장수군 와룡 자연휴양림복합산막 신축공사
4689. 장수지역특화 임대형 스마트팜 지원센터 
4690. 장수지역특화임대형 스마트팜 지원센터 
4691. 장신리 간부숙소 EasyEMS 1ea 이승한 전달 完
4692. 장신리 간부숙소 신축 자동제어 
4693. 장신리 간부숙소 신축 자동제어 : 박경민
4694. 장흥 재난통합관리시스템 유지보수 용역
4695. 장흥군 재난통합관리시스템 유지보수용역
4696. 장흥군청 관계자 면담
4697. 장흥군청 방문
4698. 장흥군청 재난안전과 방문
4699. 장흥군청(김나경 주무관)
4700. 장흥군청(김성주 주무관): 장흥군 재난통합관리시스템 유지관리 용역
4701. 장흥군청(오주옥 주무관)
4702. 장흥수도관리단 방문
4703. 장흥지방상수도 사고 감지 및 유수율 관리체계 
4704. 장흥지방상수도 사고감시 및 유수율 관리체계선급금보증증권 발행 完시국세,4대보험완납증명서 발급 完
4705. 장흥지방상수도 유수율 관리체계 (한국수자원공사)
4706. 재난안전통합플랫폼
4707. 재난통합시스템유지관리용역 계약
4708. 재단법인 강원테크노파크: 춘천 수소교통복합기지 복합관리동 관급자재
4709. 재단법인 강원테크노파크:춘천 수소교통복합기지 복합관리동 관급자재
4710. 전기, 기계 추가 실적신고
4711. 전기, 기계 추가 실적신고 9건
4712. 전기공사 실적증명서 발급
4713. 전기공사협회 실적 신고 제출
4714. 전기공사협회 실적신고 2건
4715. 전기공사협회 실적신고 5건
4716. 전기공사협회 실적신고 서류 제출 
4717. 전기공사협회 실적신고, 관련 인수인계
4718. 전남도청 : 전남도청 주차타워 조명제어
4719. 전남도청 민원인 전용주차장 빌딩자동제어장치
4720. 전남도청: 전남도청 주차타워
4721. 전남미래국제고등학교 신축(개축)공사
4722. 전남정보문화산업진흥원 방문
4723. 전라남도 광양시 : 광양 365센터 신축
4724. 전라남도 광양시 : 광양시 장애인직업교육장
4725. 전라남도 광양시:광양시 장애인직업교육장 건립사업
4726. 전라남도 여수시:여수 선소테마정원 조성사업(기계)
4727. 전라남도보성교육지원청:벌교지역 연립관사 증축 전기공사 관급자재
4728. 전라남도청 민원인 전용주차장 건립 전기공사
4729. 전라남도청:전라남도청 민원인 전용주차장 전기공사
4730. 전라북도 남원시 (남기문 대표)	
4731. 전라북도 남원시 : 남원 국악전용 공연장
4732. 전라북도 남원시(김태훈 감독관):광치농공단지 복합문화센터 건립사업
4733. 전라북도 임실군 : 임실문예담터 신축공사
4734. 전라북도 전주시 : 수소놀이체험관
4735. 전라북도 전주시:수소놀이체험관 건립사업 건축공사
4736. 전라북도군산교육지원청 : 다목적스포츠센터
4737. 전북 익산시 : 푸른솔 커뮤니티센터
4738. 전북 진안군 방문
4739. 전북문화유산연구센터 건립공사 관급자재
4740. 전북문화재 연구센터 
4741. 전북문화재연구센터
4742. 전북문화재연구센터건립공사 관급자재 구매 
4743. 전북사업처 사옥 신축 현장 관급자재
4744. 전북사업처 사옥 신축현장 관급자재 
4745. 전북사업처 사옥 신축현장 관급자재 : 박경민
4746. 전북특별자치도 :송학동 도시재생 리빙랩스테이션
4747. 전북특별자치도 군산교육지원청: 군산대야초 후관동 그린스마트스쿨  전기공사
4748. 전북특별자치도 군산교육청 : 군산대야초 후관동 그린스마트스쿨 개축 전기공사 외1건(문화초)
4749. 전북특별자치도 남원시:남원 반다비 체육센터 리모델링사업
4750. 전북특별자치도 소방본부:조촌119안전센터 신설 전기공사 관급자재
4751. 전북특별자치도 순창군:쉴랜드 특화 건강증진형 종합체육관 건립사업
4752. 전북특별자치도 익산시 : 남중동 생활속 어울림플랫폼
4753. 전북특별자치도 익산시 :남중동 생활속 어울림플랫폼
4754. 전북특별자치도 자수군 : 와룡 자연휴양림
4755. 전북특별자치도 장수군 : 계남면 실내체육관
4756. 전북특별자치도 장수군:계남면 실내체육관 건립공사
4757. 전북특별자치도 전주시:수소놀이체험관 건립사업 건축공사 
4758. 전북특별자치도 전주시:수소놀이체험관 건립사업 건축공사 관급자재
4759. 전북특별자치도(장도광 주무관):전라북도 국민체육센터 개보수 공사 관급자재
4760. 전북특별자치도:남원 국악 공연장 리모델링 조성사업 빌딩자동제어장치
4761. 전북특별자치도교육청:전주문정초 에너지모니터링시스템 구매 설치
4762. 전북특별자치도군산교육지원청:군산교육지원청 다목적스포츠센터 원격검침
4763. 전술지대지 유도무기
4764. 전술지대지 유도무기 시설공사
4765. 전술지대지 유도무기 시설공사 (H-1) 
4766. 전술지대지 유도무기 시설공사(A-2)
4767. 전술지대지 유도무기(H-1),(A-2)
4768. 전시회 관람 : 건물유지관리산업전(kintex)
4769. 전시회 관람 : 건물유지관리산업전(킨텍스)
4770. 전시회 참석:2025 건물유지관리산업전 전시회 참석
4771. 전시회 프로그램 개발
4772. 전주 문정초 본관 및 다목적강당 증개축공사
4773. 전주 서부권 복합복지관
4774. 전주교육대 : BEMS 통합감시제어
4775. 전주교육대학교 건물에너지관리시스템BEMS 구축을 위한 자료 제출 응답 진행기업정보자료, 실적자료, 인증자료 등 취합 송부
4776. 전주교육대학교 건물에너지관리시스템BEMS 제안 및 예가견적 제출
4777. 전주교육지원청 : 문정초 에너지모니터링
4778. 전주교육지원청: 전주문정초 에너지모니터링
4779. 전주교육지원청: 전주문정초 에너지모니터링HMI 태그 등록 및 그래픽 수정 작업
4780. 전주문정초 EMS 교육
4781. 전주문정초 에너지 모니터링시스템 구매설치 
4782. 전주문정초 에너지모니터링시스템 구매 설치
4783. 전주여고 다목적복합건물 증개축
4784. 젊은사람들 : 지하 공사비 네고 견적서 요청
4785. 점검정비 계약서류 작업
4786. 정금솔루션 : 15화생방대대, 5사단신병대대
4787. 정금솔루션 : 고덕국민체육센터 원격검침공사
4788. 정금솔루션 : 남원바이오테스팅센터 구입
4789. 정금솔루션 : 남원바이오테스팅센터 구입 (자동제어장치)
4790. 정금솔루션 : 남원바이오테스팅센터 구입자동제어장치
4791. 정금솔루션 : 불곡중 급식실 환경개선 자동제어공사
4792. 정금솔루션 : 불곡중 급식실 환경개선 자동제어공사조리흄 1분데이터 확보 및 제출
4793. 정금솔루션 : 서울교통공사 영업
4794. 정금솔루션 : 아열대작물실증센터
4795. 정금솔루션 : 전북문화재연구센터
4796. 정금솔루션(남기문 대표) : 경북지역 영업경북지역 영업신고 및 영업지원 협의
4797. 정금솔루션(남기문 대표) : 충남지역 공장 협의
4798. 정금솔루션(남기문 대표): 공주 책공방 북아트센터
4799. 정금솔루션(남기문 대표):군자초급식실 환경개선 자동제어공사
4800. 정금솔루션(남기문) : 불곡중 급식실 환경개선 HMI
4801. 정금솔루션(남기문):시흥 군자초등학교 조리실 자동제어공사
4802. 정금솔루션(남기문):시흥 군자초등학교 조리실 자동제어공사EMS 기능추가 버전 재설치 및 연동
4803. 정금솔루션(주): 임실치즈아일랜드 조성사업
4804. 정금솔루션: (가칭)미사4고 신축공사
4805. 정금솔루션: (가칭)한여울학교 신축공사
4806. 정금솔루션: 1군단 701특공연대 병영생활관(B520)
4807. 정금솔루션: 20비 항공SW지원소 시뮬레이터 연구개발
4808. 정금솔루션: 23경비여단 2대대, 78소초 생활관 신축
4809. 정금솔루션: 23경비여단 생활관(B565)
4810. 정금솔루션: 24-N-별관 리모델링 등 4건 설계(C025)
4811. 정금솔루션: 24-N-별관 리모델링(C025)
4812. 정금솔루션: 24-충-국-6(공군기상단 외) 병영식당
4813. 정금솔루션: 5군단 15공방대 
4814. 정금솔루션: 고덕 국민체육센터 원격검침공사
4815. 정금솔루션: 고덕국민체육센터 건립사업
4816. 정금솔루션: 고흥군 신활력베이스캠프
4817. 정금솔루션: 구립 노인종합복지타운
4818. 정금솔루션: 기상단 병영식당
4819. 정금솔루션: 김제문화예술 커뮤니티
4820. 정금솔루션: 김제여고 후관동 그린스마트스쿨 개축공사
4821. 정금솔루션: 남원바이오테스팅센터 구입 (자동제어장치)
4822. 정금솔루션: 마전동 행정복지센터 신축공사
4823. 정금솔루션: 마전동 행정복지센터 신축공사감독관 시운전 및 현장 미비분 점검,조치방안 협의
4824. 정금솔루션: 모충동 드림플래닛 조성사업
4825. 정금솔루션: 발효미생물진흥원 비즈니스센터
4826. 정금솔루션: 성주군 농촌돌봄마을 시범단지
4827. 정금솔루션: 송은초 급식실 환기시설개선
4828. 정금솔루션: 순창군 기업연계 청년근로자 기숙사
4829. 정금솔루션: 순창군청 별관 신축사업
4830. 정금솔루션: 순창마이크로바이옴 지식산업센터
4831. 정금솔루션: 신안군 반다비국민체육센터 건립공사
4832. 정금솔루션: 예산군 반다비 체육센터
4833. 정금솔루션: 용신고등학교 신축공사
4834. 정금솔루션: 월명산 전망대 신축공사
4835. 정금솔루션: 장현1초 복합시설
4836. 정금솔루션: 장현1초 학교복합시설 신축공사
4837. 정금솔루션: 재외동포 교육문화센터 건립공사
4838. 정금솔루션: 전주봉안당 현대화 사업
4839. 정금솔루션:고덕 국민체육센터 건립사업
4840. 정금솔루션:공주책공방 북아트센터 전자식원격검침 공사
4841. 정금솔루션:군자초 급식실 환경개선 자동제어
4842. 정금솔루션:군자초급식실 환경개선 자동제어공사
4843. 정금솔루션:남원 화장품 시험검사,피부임상센터 건립공사
4844. 정금솔루션:남원화장품 시험검사,피부임상센터 건립공사
4845. 정금솔루션:불곡중 급식실 환경개선 자동제어공사
4846. 정금솔루션:용인 원삼중 급식실 환경개선 자동제어
4847. 정년도래 계속 근무자 근로계약서 작성
4848. 정보통신 24-25년도 실적 등록 현황 정리
4849. 정보통신공사 실적 신고 마무리
4850. 정보통신공사 실적증명서 재시청 1건
4851. 정보통신공사 추가 실적신고 진행
4852. 정보통신공사협회 방문
4853. 정보통신공사협회 위임권 결의 完
4854. 정보통신공사협회 추가 실적신고
4855. 정보통신기술자 교육
4856. 정보통신기술자 교육(교육) 정보통신기술자(고급) 교육이수
4857. 정보통신기술자 교육(교육) 정보통신기술자(초급) 교육이수
4858. 정보통신기술자교육
4859. 정보통신협회 등급변경 기술자 교육
4860. 정보통신협회 실적신고 관련 서류 제출 
4861. 정부 주체 의무화 사업 조사
4862. 정부과제 : 데이터센터 국산 장비
4863. 정부과제 : 데이터센터 최적화
4864. 정부과제 : 데이터센터 최적화과제카드 선결제 및 정산자료 등록 完
4865. 정부과제 : 데이터센터 최적화정산자료 확인 및 재검토 요청
4866. 정부과제 : 디지털트윈 기반의 공정관리
4867. 정부과제 : 디지털트윈 기반의 공정관리RCMS : 부가세 환원 시스템 등록
4868. 정부과제 : 디지털트윈 기반의 공정관리RCMS : 정산자료 등록
4869. 정부과제 : 딥러닝을 이용한 공조장치
4870. 정부과제 : 딥러닝을 이용한 공조장치RCMS : 부가세 환원 시스템 등록
4871. 정부과제 : 딥러닝을 이용한 공조장치RCMS : 정산자료 등록
4872. 정부과제 : 딥러닝을 이용한 공조장치RCMS : 정산자료 등록 및 이체
4873. 정부조달수출진행협회 : G-PASS 재지정
4874. 정선군 신청사 자동제어
4875. 정수토건(심진호 부장): 체육인재 개발원 수열에너지 설비 설치공사
4876. 정읍 금빛 장애인 론볼장 확충 건립공사
4877. 정읍 무형유산 전수교육관 건립사업
4878. 정읍 미생물공유인프라센터
4879. 정읍제일고등학교 본관동
4880. 정찬기술단: 전주여고 다목적복합건물 증개축
4881. 정한상사 : 35사단 106연대 2대대 ZEB자동제어
4882. 정한상사 : 키락 20ea 택배 발송 完 (with노경은)
4883. 정한상사 : 키락 2ea 택배 발송 完
4884. 정한상사 키락 2ea 택배 발송 完
4885. 정한상사(김봉선) : 조명 제어 HMI
4886. 정한상사(김태훈 이사) : EMS, BEMS OEM,GS 미팅
4887. 정한상사(전호성) : EasyView 문의사항 지원
4888. 정한상사(전호성) : 조명 제어 HMI
4889. 정한상사(정덕진) : EasyView3.5 드라이버 점검
4890. 정한상사(최길호 이사) : 경주 원자력발전소
4891. 정한상사: 경주 원자역혁신연구단지
4892. 정한상사: 경주원자력혁신 연구단지
4893. 정한상사: 울산현대차 전기차
4894. 정호(장은호 이사) : 군부대 관급영업
4895. 정호티엘씨 : 관수3지구 도시정비형 SI,FMS,BEMS
4896. 정호티엘씨 : 서울숲 업무시설 BEMS
4897. 정호티엘씨 : 수서 역세권 B1_2BL
4898. 정호티엘씨 : 수서 역세권 업무시설 B1-2BL
4899. 정호티엘씨 : 인사동 업무시설 SI,FMS,BEMS
4900. 정희영이사: 전라남도교육청
4901. 제1보병사단 : 문산 간부숙소
4902. 제3707부대 사령부 위병소 신축공사
4903. 제8기동사단 : 125기보대대 병영생활관
4904. 제9보명사단사령부 : 신영-174 수색대대
4905. 제9보병사단사령부 : 신영-1742 전차대대
4906. 제로에너지 구성도 수정
4907. 제아정보통신 키락 2ea 택배 발송 完
4908. 제아정보통신(이동규) : EasyView3.5 문의지원
4909. 제아정보통신(이동규) EasyView3.5 문의 지원
4910. 제아정보통신(주) EasyView 2ea 신정훈 전달 完
4911. 제아정보통신㈜ : EasyView (RunTime) 2ea 택배발송 完 (with노경은) : 발주서 수취 에정
4912. 제아정보통신㈜ : EasyView 2ea 신정훈bj에 전달 完(with노경은)
4913. 제아정보통신㈜ : HMI Package
4914. 제안서 : 서울 에너지공사 AI 기반 열수요 예측 시스템 구축 용역
4915. 제안서 관련 인수인계
4916. 제안서 관련 장비 및 인력투입 계획 서류 취합 
4917. 제안서 그래픽 업무지원
4918. 제안서관련 : 이유진
4919. 제이엠테크: 진해 보급창 난방유 탱크
4920. 제이와이텍 코리아 웨비나 참석
4921. 제이케이컨트롤 : 남산면 기초생활 거점
4922. 제이케이컨트롤 : 영천스마트팜외 1건
4923. 제이케이컨트롤 : 장옥예술중학교 
4924. 제이케이컨트롤: 가정법원 종합지원센터
4925. 제이케이콘트롤: 그린스마트미래학교 예산초등학교
4926. 제이케이콘트롤: 덕산초BTL
4927. 제이케이콘트롤: 백석동 행정복지센터 신축
4928. 제이케이콘트롤: 안양공고 공간재구조화사업
4929. 제주 SI, BEMS 프로그램 관련 현장미팅
4930. 제주경찰청제1기동대
4931. 제주국제공항 관제동 신축사업(건축공사) 관급자재
4932. 제주국제학교  : 블랭섬홀아시아 통합SI
4933. 제주국제학교 : 블랭섬홀아시아
4934. 제주국제학교 : 블랭섬홀아시아 개보수공사
4935. 제주국제학교 : 블랭섬홀아시아 기계설비 현장조사
4936. 제주국제학교 : 블랭섬홀아시아 통합SI 구축문의
4937. 제주국제학교: 블랭섬홀아시아
4938. 제주대학교(김학성사무관) : 제주대학교 BEMS 
4939. 제주시 : 이호동 생활SOC복합화사업
4940. 제주연동주민센터
4941. 제천소방서 : 덕산 119안전센터
4942. 제천소방서 : 덕산119안전센터 신축공사
4943. 제타(전유빈) : EasyView CS
4944. 제타(전유빈) : EasyView3.5 
4945. 제타(전유빈) : EasyView3.5 CS
4946. 제타(전유빈) : Zetta Report 개선
4947. 제타(전유빈) : 리포트 프로그램
4948. 조달 우수 제품 업무 진행
4949. 조달 우수 제품 진행
4950. 조달 입찰에 관한 교육 진행
4951. 조달우수 : GS인증시험
4952. 조달우수 : K마크 성능시험
4953. 조달우수 : K마크시험
4954. 조달우수 : 녹색인증 시험
4955. 조달우수 : 빌딩자동제어장치
4956. 조달우수 : 성능인증 시험
4957. 조달우수 K마크 협의
4958. 조달우수 Q마크 인증 준비 (부천공장)
4959. 조달우수 관련 설계도서 작성
4960. 조달우수 관련 설비 현장 조사
4961. 조달우수 관련 성능인증용 HMI 그래픽 작성
4962. 조달우수 관련 신청 작업
4963. 조달우수 관련 프로그램 작업 진행
4964. 조달우수 관련 협의
4965. 조달우수 성능인증 시험 준비
4966. 조달우수 성능인증 시험 준비 (부천공장)
4967. 조달우수 효율 인증 프로그램
4968. 조달우수제품 
4969. 조달우수제품 2차 관련 업무
4970. 조달우수제품 3자단가 계약관련
4971. 조달우수제품 설정 및 테스트 진행
4972. 조달우수제품 성능 데모장비 구성
4973. 조달우수제품 성능 데모장비 구성 방안 검토
4974. 조달우수제품 성능 인증
4975. 조달우수제품 성능 인증 관련
4976. 조달우수제품 성능 인증 관련K마크 관련 환경심사 부문으로마곡 KTL (한국산업기술시험원) 방문환경시험 완료 후 재연결 확인하고부천공장 재설치 진행(w/ 이승기 부장, 강정규 차장)
4977. 조달우수제품 성능 인증 데모장비 구성
4978. 조달우수제품 성능 인증 방안 검토
4979. 조달우수제품 성능 인증 방안 검토성능 인증 관련 장비 구성 내용 검토/ 휀 용량, 덕트 사이즈 등 관련 하여 정보 수집 및업체 섭외 관련 진행중 (w/ 박상우 부사장)
4980. 조달우수제품 성능 인증 방안 검토특허 수학식 확인 및 청구항 내용 검토시험성적서, K마크, 성능인증 관련 시험 장비 구성 검토(w/ 박상우 부사장)
4981. 조달우수제품 성능 인증 방안 검토특허 자료 검토, 기계 데모 장비 구성 방안 관련패키지 에어컨 데모 장비 제원 및 내용 검토(w/ 박상우 부사장)
4982. 조달우수제품 성능인증
4983. 조달우수제품 성능인증 (연구소 요청 건)고장예측 지능형 빌딩 자동제어 시스템
4984. 조달우수제품 성능인증 관련
4985. 조달우수제품 성능인증 데모장비 구성
4986. 조달우수제품 작업
4987. 조달우수제품 진행
4988. 조수완사원 빌딩자동제어 교육
4989. 조직 재편 변경관련
4990. 조직 재편 전체공지 完
4991. 조흥밸브( 임공영 대표)세교가압장자동드레인 모니터링
4992. 졸업증명서,4대보험가입자명부 발급노현빈,이효준,강동우 : 백미경 전달
4993. 종로 센트로폴리스 : 통합SI, FMS 개보수 요청
4994. 종로 센트로폴리스 통합 SI, FMS 개보수 건
4995. 종로구 통의동 70,71번지 자동제어,제로에너지
4996. 종루이코리아 평택캠퍼스 신축 전력제어
4997. 주)광민산업개발: 웅포콘도미니엄
4998. 주간 팀장 회의
4999. 주간 팀장회의 참석
5000. 주간업무보고 관리 시스템
5001. 주간업무보고 작성 및 상신
5002. 주간업무보고서 취합 후 제출
5003. 주간업무보고일지 취합관련 
5004. 주간업무일지
5005. 주간점검 회의 참석
5006. 주거지원종합센터 빌딩자동제어장치 
5007. 주거지원종합센터 빌딩자동제어장치 제작 및 설치입찰참가신청서 제출
5008. 주거지원종합센터 빌딩자동제어장치외 1건
5009. 주문진농공단지 복합문화센터 건립사업
5010. 주식회사 에덴 (엄세연 대리)
5011. 주업종코드확인서,사업자등록증 발급 : 임건하 完
5012. 주인 : EasyView 문의사항 지원
5013. 주인(안두현) : EasyView4.0 개발지원
5014. 주인(조민현) : EasyView 기술지원
5015. 주인(조민현) : EasyView3.5 기술지원
5016. 주인빌딩 : 지하 인테리어 공사 中
5017. 주인빌딩 : 지하 인테리어 공사 관련
5018. 주인정보(이승한) : EasyView3.5 문의 지원
5019. 주인정보시스템 도메인 결제 
5020. 주인정보시스템 지하 회의실 정리 및 전원 포설 공사
5021. 주인정보시스템 호남지사: 진도 지방상수도 ICT설비 점검정비 용역
5022. 주인정보시스템(노현빈) : EasyWeb3.5 원격 지원
5023. 주인정보시스템(송지완) : EasyView3.5 문의 지원
5024. 주인정보시스템(최진영) : EasyWeb3.5 원격 지원
5025. 주차장 증축공사 관급자재 
5026. 준공 프로젝트 : 매입 세금계산서 수취 요청
5027. 준공계_김해예비군훈련대 전달
5028. 준영이앤씨 (박인준이사) 성남시 물재생 센터 구축
5029. 준영이엔씨
5030. 준영이엔씨(박인준이사) 
5031. 준영이엔씨(박인준이사) 성남시   물재생센터 구축
5032. 중간 배당금 집행 완료
5033. 중랑구청 : 중화2동 복합청사감독관 미팅 및 현장실사 셋팅
5034. 중랑구청 : 중화2동 복합청사현장실사 
5035. 중랑물재생센터(양윤호 주무관)유압동 침사기 교체사업 설치공사
5036. 중랑물재생센터(양윤홍 주무관)유입동 침사지 침사인양기 교체공사
5037. 중랑물재생센터유압동 침사기 교체사업 설치공사
5038. 중랑물재생썬터
5039. 중소기업기술정보진흥원 : 성과조사
5040. 중소기업밴처기업부 - 스마트제조혁신추진단
5041. 중소기업소득세감면서 신청 : 이유진 
5042. 중소기업현황정보시스템 : 중소기업확인 신청 中(with이유진)
5043. 중소기업현황정보시스템 : 중소기업확인 신청 확인
5044. 중원기전(주대규 과장) : 제로에너지 구축
5045. 중원청소년수련관 : 전력조명 제어 시스템
5046. 중원청소년수련관(배영현) : EasyView CS
5047. 중이온가속기연구원(정성화 선임)
5048. 중이온가속기연구원(정성화 선임): 중이온가속기 IBS 유지보수
5049. 중화2동 복합청사 신축공사 
5050. 지멘스 : 송도 11공구 통합 SI 구축
5051. 지멘스 : 송도 11공구 통합 SI 구축SI 시스템 구축
5052. 지멘스 : 송도 11공동구 통합 SI최종 견적 제출금액 : 80,000,000 (VAT 별도)
5053. 지멘스 : 송도 11공동구 통합 SI현장 담당자 미팅현장 인터페이스 파악 및 일정 협의
5054. 지멘스디지털인더스트리소프트웨어 영업방문
5055. 지방수도처(이상민차장)현대화사업 웹모니터링구축Cimon WEB적용을 위한 원격데스크톱 웹 개발
5056. 지사(노현빈) - 울산광역시 홍수재해관리시스템
5057. 지사(노현빈) : XbhChart1.ocx
5058. 지사(노현빈) : 남강댐 SmartTM2.1 CS
5059. 지사(노현빈) : 봉화군 재난관리시스템
5060. 지사(노현빈) : 울산 홍수 재해 관리 시스템
5061. 지사(박완준) : 봉화군 재난통합관리시스템
5062. 지사(최진영) : EasyWeb CS
5063. 지사(최진영) : 영양군 재난통합관리시스템
5064. 지사(최진영) : 재난관리시스템 CS
